List of all keywords used in all programming languages
======================================================

Here is the list of 5,751 keywords for the 117 languages that PLDB has that information. This list is case insensitive. Refer to the DB for case information.

keyword|_$^count|_$^frequency|_$^langs
CHAIN|_$^1|_$^1%|_$^PostgreSQL
CATALOG_NAME|_$^1|_$^1%|_$^PostgreSQL
CACHE|_$^1|_$^1%|_$^PostgreSQL
BITVAR|_$^1|_$^1%|_$^PostgreSQL
BACKWARD|_$^1|_$^1%|_$^PostgreSQL
UNFORMATTED|_$^1|_$^1%|_$^Fortran
TARGET|_$^1|_$^1%|_$^Fortran
SUBROUTINE|_$^1|_$^1%|_$^Fortran
RECl|_$^1|_$^1%|_$^Fortran
REC|_$^1|_$^1%|_$^Fortran
OPENED|_$^1|_$^1%|_$^Fortran
NULLIFY|_$^1|_$^1%|_$^Fortran
NML|_$^1|_$^1%|_$^Fortran
NEXTREC|_$^1|_$^1%|_$^Fortran
NAMELIST|_$^1|_$^1%|_$^Fortran
NAMED|_$^1|_$^1%|_$^Fortran
LOGICAL|_$^1|_$^1%|_$^Fortran
KIND|_$^1|_$^1%|_$^Fortran
10STAT|_$^1|_$^1%|_$^Fortran
IOLENGTH|_$^1|_$^1%|_$^Fortran
INTRINSIC|_$^1|_$^1%|_$^Fortran
INTENT|_$^1|_$^1%|_$^Fortran
INQUIRE|_$^1|_$^1%|_$^Fortran
FORMATTED|_$^1|_$^1%|_$^Fortran
FORMAT|_$^1|_$^1%|_$^Fortran
FORM|_$^1|_$^1%|_$^Fortran
FMT|_$^1|_$^1%|_$^Fortran
EXIST|_$^1|_$^1%|_$^Fortran
ERR|_$^1|_$^1%|_$^Fortran
EQUIVALENCE|_$^1|_$^1%|_$^Fortran
EOR|_$^1|_$^1%|_$^Fortran
ENDFILE|_$^1|_$^1%|_$^Fortran
ELSEWHERE|_$^1|_$^1%|_$^Fortran
DIRECT|_$^1|_$^1%|_$^Fortran
DIMENSION|_$^1|_$^1%|_$^Fortran
DELIM|_$^1|_$^1%|_$^Fortran
BACKSPACE|_$^1|_$^1%|_$^Fortran
ALLOCATABLE|_$^1|_$^1%|_$^Fortran
ADVANCE|_$^1|_$^1%|_$^Fortran
uninitialized|_$^1|_$^1%|_$^Crystal
lib|_$^1|_$^1%|_$^Crystal
is_a?|_$^1|_$^1%|_$^Crystal
pointerof|_$^1|_$^1%|_$^Crystal
instance_sizeof|_$^1|_$^1%|_$^Crystal
nil?|_$^1|_$^1%|_$^Crystal
suicide|_$^1|_$^1%|_$^Solidity
payable|_$^1|_$^1%|_$^Solidity
inherited|_$^1|_$^1%|_$^Solidity
ufixed248x8|_$^1|_$^1%|_$^Solidity
ufixed240x16|_$^1|_$^1%|_$^Solidity
ufixed240x8|_$^1|_$^1%|_$^Solidity
ufixed232x24|_$^1|_$^1%|_$^Solidity
ufixed232x16|_$^1|_$^1%|_$^Solidity
ufixed232x8|_$^1|_$^1%|_$^Solidity
ufixed224x32|_$^1|_$^1%|_$^Solidity
ufixed224x24|_$^1|_$^1%|_$^Solidity
ufixed224x16|_$^1|_$^1%|_$^Solidity
ufixed224x8|_$^1|_$^1%|_$^Solidity
ufixed216x40|_$^1|_$^1%|_$^Solidity
ufixed216x32|_$^1|_$^1%|_$^Solidity
ufixed216x24|_$^1|_$^1%|_$^Solidity
ufixed216x16|_$^1|_$^1%|_$^Solidity
ufixed216x8|_$^1|_$^1%|_$^Solidity
ufixed208x48|_$^1|_$^1%|_$^Solidity
ufixed208x40|_$^1|_$^1%|_$^Solidity
ufixed208x32|_$^1|_$^1%|_$^Solidity
ufixed208x24|_$^1|_$^1%|_$^Solidity
ufixed208x16|_$^1|_$^1%|_$^Solidity
ufixed208x8|_$^1|_$^1%|_$^Solidity
ufixed200x56|_$^1|_$^1%|_$^Solidity
ufixed200x48|_$^1|_$^1%|_$^Solidity
ufixed200x40|_$^1|_$^1%|_$^Solidity
ufixed200x32|_$^1|_$^1%|_$^Solidity
ufixed200x24|_$^1|_$^1%|_$^Solidity
ufixed200x16|_$^1|_$^1%|_$^Solidity
ufixed200x8|_$^1|_$^1%|_$^Solidity
ufixed192x64|_$^1|_$^1%|_$^Solidity
ufixed192x56|_$^1|_$^1%|_$^Solidity
ufixed192x48|_$^1|_$^1%|_$^Solidity
ufixed192x40|_$^1|_$^1%|_$^Solidity
ufixed192x32|_$^1|_$^1%|_$^Solidity
ufixed192x24|_$^1|_$^1%|_$^Solidity
ufixed192x16|_$^1|_$^1%|_$^Solidity
ufixed192x8|_$^1|_$^1%|_$^Solidity
ufixed184x72|_$^1|_$^1%|_$^Solidity
ufixed184x64|_$^1|_$^1%|_$^Solidity
ufixed184x56|_$^1|_$^1%|_$^Solidity
ufixed184x48|_$^1|_$^1%|_$^Solidity
ufixed184x40|_$^1|_$^1%|_$^Solidity
ufixed184x32|_$^1|_$^1%|_$^Solidity
ufixed184x24|_$^1|_$^1%|_$^Solidity
ufixed184x16|_$^1|_$^1%|_$^Solidity
ufixed184x8|_$^1|_$^1%|_$^Solidity
ufixed176x80|_$^1|_$^1%|_$^Solidity
ufixed176x72|_$^1|_$^1%|_$^Solidity
ufixed176x64|_$^1|_$^1%|_$^Solidity
ufixed176x56|_$^1|_$^1%|_$^Solidity
ufixed176x48|_$^1|_$^1%|_$^Solidity
ufixed176x40|_$^1|_$^1%|_$^Solidity
ufixed176x32|_$^1|_$^1%|_$^Solidity
ufixed176x24|_$^1|_$^1%|_$^Solidity
ufixed176x16|_$^1|_$^1%|_$^Solidity
ufixed176x8|_$^1|_$^1%|_$^Solidity
ufixed168x88|_$^1|_$^1%|_$^Solidity
ufixed168x80|_$^1|_$^1%|_$^Solidity
ufixed168x72|_$^1|_$^1%|_$^Solidity
ufixed168x64|_$^1|_$^1%|_$^Solidity
ufixed168x56|_$^1|_$^1%|_$^Solidity
ufixed168x48|_$^1|_$^1%|_$^Solidity
ufixed168x40|_$^1|_$^1%|_$^Solidity
ufixed168x32|_$^1|_$^1%|_$^Solidity
ufixed168x24|_$^1|_$^1%|_$^Solidity
ufixed168x16|_$^1|_$^1%|_$^Solidity
ufixed168x8|_$^1|_$^1%|_$^Solidity
ufixed160x96|_$^1|_$^1%|_$^Solidity
ufixed160x88|_$^1|_$^1%|_$^Solidity
ufixed160x80|_$^1|_$^1%|_$^Solidity
ufixed160x72|_$^1|_$^1%|_$^Solidity
ufixed160x64|_$^1|_$^1%|_$^Solidity
ufixed160x56|_$^1|_$^1%|_$^Solidity
ufixed160x48|_$^1|_$^1%|_$^Solidity
ufixed160x40|_$^1|_$^1%|_$^Solidity
ufixed160x32|_$^1|_$^1%|_$^Solidity
ufixed160x24|_$^1|_$^1%|_$^Solidity
ufixed160x16|_$^1|_$^1%|_$^Solidity
ufixed160x8|_$^1|_$^1%|_$^Solidity
ufixed152x104|_$^1|_$^1%|_$^Solidity
ufixed152x96|_$^1|_$^1%|_$^Solidity
ufixed152x88|_$^1|_$^1%|_$^Solidity
ufixed152x80|_$^1|_$^1%|_$^Solidity
ufixed152x72|_$^1|_$^1%|_$^Solidity
ufixed152x64|_$^1|_$^1%|_$^Solidity
ufixed152x56|_$^1|_$^1%|_$^Solidity
ufixed152x48|_$^1|_$^1%|_$^Solidity
ufixed152x40|_$^1|_$^1%|_$^Solidity
ufixed152x32|_$^1|_$^1%|_$^Solidity
ufixed152x24|_$^1|_$^1%|_$^Solidity
ufixed152x16|_$^1|_$^1%|_$^Solidity
ufixed152x8|_$^1|_$^1%|_$^Solidity
ufixed144x112|_$^1|_$^1%|_$^Solidity
ufixed144x104|_$^1|_$^1%|_$^Solidity
ufixed144x96|_$^1|_$^1%|_$^Solidity
ufixed144x88|_$^1|_$^1%|_$^Solidity
ufixed144x80|_$^1|_$^1%|_$^Solidity
ufixed144x72|_$^1|_$^1%|_$^Solidity
ufixed144x64|_$^1|_$^1%|_$^Solidity
ufixed144x56|_$^1|_$^1%|_$^Solidity
ufixed144x48|_$^1|_$^1%|_$^Solidity
ufixed144x40|_$^1|_$^1%|_$^Solidity
ufixed144x32|_$^1|_$^1%|_$^Solidity
ufixed144x24|_$^1|_$^1%|_$^Solidity
ufixed144x16|_$^1|_$^1%|_$^Solidity
ufixed144x8|_$^1|_$^1%|_$^Solidity
ufixed136x120|_$^1|_$^1%|_$^Solidity
ufixed136x112|_$^1|_$^1%|_$^Solidity
ufixed136x104|_$^1|_$^1%|_$^Solidity
ufixed136x96|_$^1|_$^1%|_$^Solidity
ufixed136x88|_$^1|_$^1%|_$^Solidity
ufixed136x80|_$^1|_$^1%|_$^Solidity
ufixed136x72|_$^1|_$^1%|_$^Solidity
ufixed136x64|_$^1|_$^1%|_$^Solidity
ufixed136x56|_$^1|_$^1%|_$^Solidity
ufixed136x48|_$^1|_$^1%|_$^Solidity
ufixed136x40|_$^1|_$^1%|_$^Solidity
ufixed136x32|_$^1|_$^1%|_$^Solidity
ufixed136x24|_$^1|_$^1%|_$^Solidity
ufixed136x16|_$^1|_$^1%|_$^Solidity
ufixed136x8|_$^1|_$^1%|_$^Solidity
ufixed128x128|_$^1|_$^1%|_$^Solidity
ufixed128x120|_$^1|_$^1%|_$^Solidity
ufixed128x112|_$^1|_$^1%|_$^Solidity
ufixed128x104|_$^1|_$^1%|_$^Solidity
ufixed128x96|_$^1|_$^1%|_$^Solidity
ufixed128x88|_$^1|_$^1%|_$^Solidity
ufixed128x80|_$^1|_$^1%|_$^Solidity
ufixed128x72|_$^1|_$^1%|_$^Solidity
ufixed128x64|_$^1|_$^1%|_$^Solidity
ufixed128x56|_$^1|_$^1%|_$^Solidity
ufixed128x48|_$^1|_$^1%|_$^Solidity
ufixed128x40|_$^1|_$^1%|_$^Solidity
ufixed128x32|_$^1|_$^1%|_$^Solidity
ufixed128x24|_$^1|_$^1%|_$^Solidity
ufixed128x16|_$^1|_$^1%|_$^Solidity
ufixed128x8|_$^1|_$^1%|_$^Solidity
ufixed120x136|_$^1|_$^1%|_$^Solidity
ufixed120x128|_$^1|_$^1%|_$^Solidity
ufixed120x120|_$^1|_$^1%|_$^Solidity
ufixed120x112|_$^1|_$^1%|_$^Solidity
ufixed120x104|_$^1|_$^1%|_$^Solidity
ufixed120x96|_$^1|_$^1%|_$^Solidity
ufixed120x88|_$^1|_$^1%|_$^Solidity
ufixed120x80|_$^1|_$^1%|_$^Solidity
ufixed120x72|_$^1|_$^1%|_$^Solidity
ufixed120x64|_$^1|_$^1%|_$^Solidity
ufixed120x56|_$^1|_$^1%|_$^Solidity
ufixed120x48|_$^1|_$^1%|_$^Solidity
ufixed120x40|_$^1|_$^1%|_$^Solidity
ufixed120x32|_$^1|_$^1%|_$^Solidity
ufixed120x24|_$^1|_$^1%|_$^Solidity
ufixed120x16|_$^1|_$^1%|_$^Solidity
ufixed120x8|_$^1|_$^1%|_$^Solidity
ufixed112x144|_$^1|_$^1%|_$^Solidity
ufixed112x136|_$^1|_$^1%|_$^Solidity
ufixed112x128|_$^1|_$^1%|_$^Solidity
ufixed112x120|_$^1|_$^1%|_$^Solidity
ufixed112x112|_$^1|_$^1%|_$^Solidity
ufixed112x104|_$^1|_$^1%|_$^Solidity
ufixed112x96|_$^1|_$^1%|_$^Solidity
ufixed112x88|_$^1|_$^1%|_$^Solidity
ufixed112x80|_$^1|_$^1%|_$^Solidity
ufixed112x72|_$^1|_$^1%|_$^Solidity
ufixed112x64|_$^1|_$^1%|_$^Solidity
ufixed112x56|_$^1|_$^1%|_$^Solidity
ufixed112x48|_$^1|_$^1%|_$^Solidity
ufixed112x40|_$^1|_$^1%|_$^Solidity
ufixed112x32|_$^1|_$^1%|_$^Solidity
ufixed112x24|_$^1|_$^1%|_$^Solidity
ufixed112x16|_$^1|_$^1%|_$^Solidity
ufixed112x8|_$^1|_$^1%|_$^Solidity
ufixed104x152|_$^1|_$^1%|_$^Solidity
ufixed104x144|_$^1|_$^1%|_$^Solidity
ufixed104x136|_$^1|_$^1%|_$^Solidity
ufixed104x128|_$^1|_$^1%|_$^Solidity
ufixed104x120|_$^1|_$^1%|_$^Solidity
ufixed104x112|_$^1|_$^1%|_$^Solidity
ufixed104x104|_$^1|_$^1%|_$^Solidity
ufixed104x96|_$^1|_$^1%|_$^Solidity
ufixed104x88|_$^1|_$^1%|_$^Solidity
ufixed104x80|_$^1|_$^1%|_$^Solidity
ufixed104x72|_$^1|_$^1%|_$^Solidity
ufixed104x64|_$^1|_$^1%|_$^Solidity
ufixed104x56|_$^1|_$^1%|_$^Solidity
ufixed104x48|_$^1|_$^1%|_$^Solidity
ufixed104x40|_$^1|_$^1%|_$^Solidity
ufixed104x32|_$^1|_$^1%|_$^Solidity
ufixed104x24|_$^1|_$^1%|_$^Solidity
ufixed104x16|_$^1|_$^1%|_$^Solidity
ufixed104x8|_$^1|_$^1%|_$^Solidity
ufixed96x160|_$^1|_$^1%|_$^Solidity
ufixed96x152|_$^1|_$^1%|_$^Solidity
ufixed96x144|_$^1|_$^1%|_$^Solidity
ufixed96x136|_$^1|_$^1%|_$^Solidity
ufixed96x128|_$^1|_$^1%|_$^Solidity
ufixed96x120|_$^1|_$^1%|_$^Solidity
ufixed96x112|_$^1|_$^1%|_$^Solidity
ufixed96x104|_$^1|_$^1%|_$^Solidity
ufixed96x96|_$^1|_$^1%|_$^Solidity
ufixed96x88|_$^1|_$^1%|_$^Solidity
ufixed96x80|_$^1|_$^1%|_$^Solidity
ufixed96x72|_$^1|_$^1%|_$^Solidity
ufixed96x64|_$^1|_$^1%|_$^Solidity
ufixed96x56|_$^1|_$^1%|_$^Solidity
ufixed96x48|_$^1|_$^1%|_$^Solidity
ufixed96x40|_$^1|_$^1%|_$^Solidity
ufixed96x32|_$^1|_$^1%|_$^Solidity
ufixed96x24|_$^1|_$^1%|_$^Solidity
ufixed96x16|_$^1|_$^1%|_$^Solidity
ufixed96x8|_$^1|_$^1%|_$^Solidity
ufixed88x168|_$^1|_$^1%|_$^Solidity
ufixed88x160|_$^1|_$^1%|_$^Solidity
ufixed88x152|_$^1|_$^1%|_$^Solidity
ufixed88x144|_$^1|_$^1%|_$^Solidity
ufixed88x136|_$^1|_$^1%|_$^Solidity
ufixed88x128|_$^1|_$^1%|_$^Solidity
ufixed88x120|_$^1|_$^1%|_$^Solidity
ufixed88x112|_$^1|_$^1%|_$^Solidity
ufixed88x104|_$^1|_$^1%|_$^Solidity
ufixed88x96|_$^1|_$^1%|_$^Solidity
ufixed88x88|_$^1|_$^1%|_$^Solidity
ufixed88x80|_$^1|_$^1%|_$^Solidity
ufixed88x72|_$^1|_$^1%|_$^Solidity
ufixed88x64|_$^1|_$^1%|_$^Solidity
ufixed88x56|_$^1|_$^1%|_$^Solidity
ufixed88x48|_$^1|_$^1%|_$^Solidity
ufixed88x40|_$^1|_$^1%|_$^Solidity
ufixed88x32|_$^1|_$^1%|_$^Solidity
ufixed88x24|_$^1|_$^1%|_$^Solidity
ufixed88x16|_$^1|_$^1%|_$^Solidity
ufixed88x8|_$^1|_$^1%|_$^Solidity
ufixed80x176|_$^1|_$^1%|_$^Solidity
ufixed80x168|_$^1|_$^1%|_$^Solidity
ufixed80x160|_$^1|_$^1%|_$^Solidity
ufixed80x152|_$^1|_$^1%|_$^Solidity
ufixed80x144|_$^1|_$^1%|_$^Solidity
ufixed80x136|_$^1|_$^1%|_$^Solidity
ufixed80x128|_$^1|_$^1%|_$^Solidity
ufixed80x120|_$^1|_$^1%|_$^Solidity
ufixed80x112|_$^1|_$^1%|_$^Solidity
ufixed80x104|_$^1|_$^1%|_$^Solidity
ufixed80x96|_$^1|_$^1%|_$^Solidity
ufixed80x88|_$^1|_$^1%|_$^Solidity
ufixed80x80|_$^1|_$^1%|_$^Solidity
ufixed80x72|_$^1|_$^1%|_$^Solidity
ufixed80x64|_$^1|_$^1%|_$^Solidity
ufixed80x56|_$^1|_$^1%|_$^Solidity
ufixed80x48|_$^1|_$^1%|_$^Solidity
ufixed80x40|_$^1|_$^1%|_$^Solidity
ufixed80x32|_$^1|_$^1%|_$^Solidity
ufixed80x24|_$^1|_$^1%|_$^Solidity
ufixed80x16|_$^1|_$^1%|_$^Solidity
ufixed80x8|_$^1|_$^1%|_$^Solidity
ufixed72x184|_$^1|_$^1%|_$^Solidity
ufixed72x176|_$^1|_$^1%|_$^Solidity
ufixed72x168|_$^1|_$^1%|_$^Solidity
ufixed72x160|_$^1|_$^1%|_$^Solidity
ufixed72x152|_$^1|_$^1%|_$^Solidity
ufixed72x144|_$^1|_$^1%|_$^Solidity
ufixed72x136|_$^1|_$^1%|_$^Solidity
ufixed72x128|_$^1|_$^1%|_$^Solidity
ufixed72x120|_$^1|_$^1%|_$^Solidity
ufixed72x112|_$^1|_$^1%|_$^Solidity
ufixed72x104|_$^1|_$^1%|_$^Solidity
ufixed72x96|_$^1|_$^1%|_$^Solidity
ufixed72x88|_$^1|_$^1%|_$^Solidity
ufixed72x80|_$^1|_$^1%|_$^Solidity
ufixed72x72|_$^1|_$^1%|_$^Solidity
ufixed72x64|_$^1|_$^1%|_$^Solidity
ufixed72x56|_$^1|_$^1%|_$^Solidity
ufixed72x48|_$^1|_$^1%|_$^Solidity
ufixed72x40|_$^1|_$^1%|_$^Solidity
ufixed72x32|_$^1|_$^1%|_$^Solidity
ufixed72x24|_$^1|_$^1%|_$^Solidity
ufixed72x16|_$^1|_$^1%|_$^Solidity
ufixed72x8|_$^1|_$^1%|_$^Solidity
ufixed64x192|_$^1|_$^1%|_$^Solidity
ufixed64x184|_$^1|_$^1%|_$^Solidity
ufixed64x176|_$^1|_$^1%|_$^Solidity
ufixed64x168|_$^1|_$^1%|_$^Solidity
ufixed64x160|_$^1|_$^1%|_$^Solidity
ufixed64x152|_$^1|_$^1%|_$^Solidity
ufixed64x144|_$^1|_$^1%|_$^Solidity
ufixed64x136|_$^1|_$^1%|_$^Solidity
ufixed64x128|_$^1|_$^1%|_$^Solidity
ufixed64x120|_$^1|_$^1%|_$^Solidity
ufixed64x112|_$^1|_$^1%|_$^Solidity
ufixed64x104|_$^1|_$^1%|_$^Solidity
ufixed64x96|_$^1|_$^1%|_$^Solidity
ufixed64x88|_$^1|_$^1%|_$^Solidity
ufixed64x80|_$^1|_$^1%|_$^Solidity
ufixed64x72|_$^1|_$^1%|_$^Solidity
ufixed64x64|_$^1|_$^1%|_$^Solidity
ufixed64x56|_$^1|_$^1%|_$^Solidity
ufixed64x48|_$^1|_$^1%|_$^Solidity
ufixed64x40|_$^1|_$^1%|_$^Solidity
ufixed64x32|_$^1|_$^1%|_$^Solidity
ufixed64x24|_$^1|_$^1%|_$^Solidity
ufixed64x16|_$^1|_$^1%|_$^Solidity
ufixed64x8|_$^1|_$^1%|_$^Solidity
ufixed56x200|_$^1|_$^1%|_$^Solidity
ufixed56x192|_$^1|_$^1%|_$^Solidity
ufixed56x184|_$^1|_$^1%|_$^Solidity
ufixed56x176|_$^1|_$^1%|_$^Solidity
ufixed56x168|_$^1|_$^1%|_$^Solidity
ufixed56x160|_$^1|_$^1%|_$^Solidity
ufixed56x152|_$^1|_$^1%|_$^Solidity
ufixed56x144|_$^1|_$^1%|_$^Solidity
ufixed56x136|_$^1|_$^1%|_$^Solidity
ufixed56x128|_$^1|_$^1%|_$^Solidity
ufixed56x120|_$^1|_$^1%|_$^Solidity
ufixed56x112|_$^1|_$^1%|_$^Solidity
ufixed56x104|_$^1|_$^1%|_$^Solidity
ufixed56x96|_$^1|_$^1%|_$^Solidity
ufixed56x88|_$^1|_$^1%|_$^Solidity
ufixed56x80|_$^1|_$^1%|_$^Solidity
ufixed56x72|_$^1|_$^1%|_$^Solidity
ufixed56x64|_$^1|_$^1%|_$^Solidity
ufixed56x56|_$^1|_$^1%|_$^Solidity
ufixed56x48|_$^1|_$^1%|_$^Solidity
ufixed56x40|_$^1|_$^1%|_$^Solidity
ufixed56x32|_$^1|_$^1%|_$^Solidity
ufixed56x24|_$^1|_$^1%|_$^Solidity
ufixed56x16|_$^1|_$^1%|_$^Solidity
ufixed56x8|_$^1|_$^1%|_$^Solidity
ufixed48x208|_$^1|_$^1%|_$^Solidity
ufixed48x200|_$^1|_$^1%|_$^Solidity
ufixed48x192|_$^1|_$^1%|_$^Solidity
ufixed48x184|_$^1|_$^1%|_$^Solidity
ufixed48x176|_$^1|_$^1%|_$^Solidity
ufixed48x168|_$^1|_$^1%|_$^Solidity
ufixed48x160|_$^1|_$^1%|_$^Solidity
ufixed48x152|_$^1|_$^1%|_$^Solidity
ufixed48x144|_$^1|_$^1%|_$^Solidity
ufixed48x136|_$^1|_$^1%|_$^Solidity
ufixed48x128|_$^1|_$^1%|_$^Solidity
ufixed48x120|_$^1|_$^1%|_$^Solidity
ufixed48x112|_$^1|_$^1%|_$^Solidity
ufixed48x104|_$^1|_$^1%|_$^Solidity
ufixed48x96|_$^1|_$^1%|_$^Solidity
ufixed48x88|_$^1|_$^1%|_$^Solidity
ufixed48x80|_$^1|_$^1%|_$^Solidity
ufixed48x72|_$^1|_$^1%|_$^Solidity
ufixed48x64|_$^1|_$^1%|_$^Solidity
ufixed48x56|_$^1|_$^1%|_$^Solidity
ufixed48x48|_$^1|_$^1%|_$^Solidity
ufixed48x40|_$^1|_$^1%|_$^Solidity
ufixed48x32|_$^1|_$^1%|_$^Solidity
ufixed48x24|_$^1|_$^1%|_$^Solidity
ufixed48x16|_$^1|_$^1%|_$^Solidity
ufixed48x8|_$^1|_$^1%|_$^Solidity
ufixed40x216|_$^1|_$^1%|_$^Solidity
ufixed40x208|_$^1|_$^1%|_$^Solidity
ufixed40x200|_$^1|_$^1%|_$^Solidity
ufixed40x192|_$^1|_$^1%|_$^Solidity
ufixed40x184|_$^1|_$^1%|_$^Solidity
ufixed40x176|_$^1|_$^1%|_$^Solidity
ufixed40x168|_$^1|_$^1%|_$^Solidity
ufixed40x160|_$^1|_$^1%|_$^Solidity
ufixed40x152|_$^1|_$^1%|_$^Solidity
ufixed40x144|_$^1|_$^1%|_$^Solidity
ufixed40x136|_$^1|_$^1%|_$^Solidity
ufixed40x128|_$^1|_$^1%|_$^Solidity
ufixed40x120|_$^1|_$^1%|_$^Solidity
ufixed40x112|_$^1|_$^1%|_$^Solidity
ufixed40x104|_$^1|_$^1%|_$^Solidity
ufixed40x96|_$^1|_$^1%|_$^Solidity
ufixed40x88|_$^1|_$^1%|_$^Solidity
ufixed40x80|_$^1|_$^1%|_$^Solidity
ufixed40x72|_$^1|_$^1%|_$^Solidity
ufixed40x64|_$^1|_$^1%|_$^Solidity
ufixed40x56|_$^1|_$^1%|_$^Solidity
ufixed40x48|_$^1|_$^1%|_$^Solidity
ufixed40x40|_$^1|_$^1%|_$^Solidity
ufixed40x32|_$^1|_$^1%|_$^Solidity
ufixed40x24|_$^1|_$^1%|_$^Solidity
ufixed40x16|_$^1|_$^1%|_$^Solidity
ufixed40x8|_$^1|_$^1%|_$^Solidity
ufixed32x224|_$^1|_$^1%|_$^Solidity
ufixed32x216|_$^1|_$^1%|_$^Solidity
ufixed32x208|_$^1|_$^1%|_$^Solidity
ufixed32x200|_$^1|_$^1%|_$^Solidity
ufixed32x192|_$^1|_$^1%|_$^Solidity
ufixed32x184|_$^1|_$^1%|_$^Solidity
ufixed32x176|_$^1|_$^1%|_$^Solidity
ufixed32x168|_$^1|_$^1%|_$^Solidity
ufixed32x160|_$^1|_$^1%|_$^Solidity
ufixed32x152|_$^1|_$^1%|_$^Solidity
ufixed32x144|_$^1|_$^1%|_$^Solidity
ufixed32x136|_$^1|_$^1%|_$^Solidity
ufixed32x128|_$^1|_$^1%|_$^Solidity
ufixed32x120|_$^1|_$^1%|_$^Solidity
ufixed32x112|_$^1|_$^1%|_$^Solidity
ufixed32x104|_$^1|_$^1%|_$^Solidity
ufixed32x96|_$^1|_$^1%|_$^Solidity
ufixed32x88|_$^1|_$^1%|_$^Solidity
ufixed32x80|_$^1|_$^1%|_$^Solidity
ufixed32x72|_$^1|_$^1%|_$^Solidity
ufixed32x64|_$^1|_$^1%|_$^Solidity
ufixed32x56|_$^1|_$^1%|_$^Solidity
ufixed32x48|_$^1|_$^1%|_$^Solidity
ufixed32x40|_$^1|_$^1%|_$^Solidity
ufixed32x32|_$^1|_$^1%|_$^Solidity
ufixed32x24|_$^1|_$^1%|_$^Solidity
ufixed32x16|_$^1|_$^1%|_$^Solidity
ufixed32x8|_$^1|_$^1%|_$^Solidity
ufixed24x232|_$^1|_$^1%|_$^Solidity
ufixed24x224|_$^1|_$^1%|_$^Solidity
ufixed24x216|_$^1|_$^1%|_$^Solidity
ufixed24x208|_$^1|_$^1%|_$^Solidity
ufixed24x200|_$^1|_$^1%|_$^Solidity
ufixed24x192|_$^1|_$^1%|_$^Solidity
ufixed24x184|_$^1|_$^1%|_$^Solidity
ufixed24x176|_$^1|_$^1%|_$^Solidity
ufixed24x168|_$^1|_$^1%|_$^Solidity
ufixed24x160|_$^1|_$^1%|_$^Solidity
ufixed24x152|_$^1|_$^1%|_$^Solidity
ufixed24x144|_$^1|_$^1%|_$^Solidity
ufixed24x136|_$^1|_$^1%|_$^Solidity
ufixed24x128|_$^1|_$^1%|_$^Solidity
ufixed24x120|_$^1|_$^1%|_$^Solidity
ufixed24x112|_$^1|_$^1%|_$^Solidity
ufixed24x104|_$^1|_$^1%|_$^Solidity
ufixed24x96|_$^1|_$^1%|_$^Solidity
ufixed24x88|_$^1|_$^1%|_$^Solidity
ufixed24x80|_$^1|_$^1%|_$^Solidity
ufixed24x72|_$^1|_$^1%|_$^Solidity
ufixed24x64|_$^1|_$^1%|_$^Solidity
ufixed24x56|_$^1|_$^1%|_$^Solidity
ufixed24x48|_$^1|_$^1%|_$^Solidity
ufixed24x40|_$^1|_$^1%|_$^Solidity
ufixed24x32|_$^1|_$^1%|_$^Solidity
ufixed24x24|_$^1|_$^1%|_$^Solidity
ufixed24x16|_$^1|_$^1%|_$^Solidity
ufixed24x8|_$^1|_$^1%|_$^Solidity
ufixed16x240|_$^1|_$^1%|_$^Solidity
ufixed16x232|_$^1|_$^1%|_$^Solidity
ufixed16x224|_$^1|_$^1%|_$^Solidity
ufixed16x216|_$^1|_$^1%|_$^Solidity
ufixed16x208|_$^1|_$^1%|_$^Solidity
ufixed16x200|_$^1|_$^1%|_$^Solidity
ufixed16x192|_$^1|_$^1%|_$^Solidity
ufixed16x184|_$^1|_$^1%|_$^Solidity
ufixed16x176|_$^1|_$^1%|_$^Solidity
ufixed16x168|_$^1|_$^1%|_$^Solidity
ufixed16x160|_$^1|_$^1%|_$^Solidity
ufixed16x152|_$^1|_$^1%|_$^Solidity
ufixed16x144|_$^1|_$^1%|_$^Solidity
ufixed16x136|_$^1|_$^1%|_$^Solidity
ufixed16x128|_$^1|_$^1%|_$^Solidity
ufixed16x120|_$^1|_$^1%|_$^Solidity
ufixed16x112|_$^1|_$^1%|_$^Solidity
ufixed16x104|_$^1|_$^1%|_$^Solidity
ufixed16x96|_$^1|_$^1%|_$^Solidity
ufixed16x88|_$^1|_$^1%|_$^Solidity
ufixed16x80|_$^1|_$^1%|_$^Solidity
ufixed16x72|_$^1|_$^1%|_$^Solidity
ufixed16x64|_$^1|_$^1%|_$^Solidity
ufixed16x56|_$^1|_$^1%|_$^Solidity
ufixed16x48|_$^1|_$^1%|_$^Solidity
ufixed16x40|_$^1|_$^1%|_$^Solidity
ufixed16x32|_$^1|_$^1%|_$^Solidity
ufixed16x24|_$^1|_$^1%|_$^Solidity
ufixed16x16|_$^1|_$^1%|_$^Solidity
ufixed16x8|_$^1|_$^1%|_$^Solidity
ufixed8x248|_$^1|_$^1%|_$^Solidity
ufixed8x240|_$^1|_$^1%|_$^Solidity
ufixed8x232|_$^1|_$^1%|_$^Solidity
ufixed8x224|_$^1|_$^1%|_$^Solidity
ufixed8x216|_$^1|_$^1%|_$^Solidity
